# Bundle file v0.3
40 2824
1.7778288123e-01 6.3598405508e-01 -2.8522158145e+00
91 78 71
2 32 46805 230.6899 837.5460 33 46949 214.4600 741.4930
-6.8441772268e-02 6.0168074878e-01 -2.8547153990e+00
57 62 71
2 32 46873 -90.1500 793.7450 33 47021 -128.1801 695.0940
6.4266690749e-01 6.0100841491e-01 -2.7676332238e+00
237 232 218
2 32 46894 831.3700 782.4740 33 47088 860.1299 661.0840
2.4982915097e-01 5.6912531792e-01 -2.8394450371e+00
184 180 177
2 32 46941 330.1000 762.9041 33 49681 317.9200 653.1310
2.2268091742e-01 5.6369301946e-01 -2.8372124021e+00
178 177 173
2 32 46956 295.4800 758.6069 33 47121 279.8900 647.9730
-5.0460833839e-01 5.4276957487e-01 -2.7243580926e+00
96 80 81
2 32 47002 -685.9490 717.2610 33 47185 -753.5280 596.2629
2.3653779902e-01 5.2435914210e-01 -2.8251722083e+00
175 172 167
2 32 47008 317.7800 715.2791 33 49736 301.8400 596.0870
-4.3467756694e-01 5.2639353199e-01 -2.7210634784e+00
152 148 141
2 32 47013 -606.3450 711.5649 33 47203 -673.2260 585.6500
1.0926477277e-01 4.7698481427e-01 -2.7836828503e+00
190 189 185
2 32 47082 149.0500 674.4330 33 49795 118.3900 541.1899
2.1253330359e-01 4.7977975096e-01 -2.8101884864e+00
185 171 158
2 32 47097 290.0200 666.1580 33 47279 269.6801 537.5250
3.6905588295e-02 4.5203760596e-01 -2.7715525252e+00
159 158 156
2 32 47132 46.5699 645.4390 33 47324 8.6801 507.0680
3.2122237853e-02 4.4545170452e-01 -2.7652629382e+00
171 167 164
2 32 47138 40.3199 638.6150 33 47342 -0.0800 498.3469
5.4116909110e-01 4.7333341278e-01 -2.8053915601e+00
170 155 151
2 32 47146 715.2600 631.9570 33 47337 722.5601 499.4010
-2.3922659236e-01 4.5758769914e-01 -2.8122769812e+00
34 33 38
2 32 47169 -325.2370 621.6479 33 47335 -376.7280 499.8060
-2.9396858356e-01 4.4226474937e-01 -2.7569823487e+00
18 18 15
2 32 47180 -417.2540 613.3989 33 47378 -474.7150 479.8580
5.6583136335e-01 4.5294027709e-01 -2.7958735120e+00
195 187 174
2 32 47195 750.4100 606.3259 33 49865 758.4500 469.0260
6.0563706596e-01 4.4175444846e-01 -2.7538189600e+00
104 94 110
2 32 47205 818.4399 598.5870 33 43960 828.6899 451.0391
-2.6613365589e-01 4.0191983203e-01 -2.8327522823e+00
91 82 76
2 32 47277 -354.9160 542.7600 33 47482 -404.3280 420.4089
2.4675878684e-02 3.8262712461e-01 -2.8050258997e+00
52 50 47
2 32 47279 32.3500 541.4390 33 47513 -6.5100 402.5740
7.5336542190e-01 4.0151794779e-01 -2.7151409607e+00
224 228 232
2 32 47294 1008.4099 534.5060 33 47566 1026.0601 374.0000
-3.5323343914e-01 3.9055121688e-01 -2.8282515324e+00
41 42 44
2 32 47316 -466.9030 521.2570 33 47517 -516.1760 399.7170
4.6900019593e-01 3.7964408783e-01 -2.8037071327e+00
140 133 131
2 32 47317 636.6300 521.3721 33 47560 630.0500 376.8101
-4.9355472007e-01 3.9928122389e-01 -2.8101829183e+00
29 30 34
2 32 47321 -639.8650 519.3840 33 47511 -692.9560 400.9500
-4.3747523950e-01 3.8536716419e-01 -2.8211941610e+00
19 23 26
2 32 47343 -570.2610 506.6620 33 47540 -622.4830 387.2151
-3.4870945300e-01 3.7861115890e-01 -2.8268238613e+00
39 38 35
2 32 47344 -461.6170 506.7170 33 47544 -511.9260 384.1750
-4.8899714717e-02 3.3736273139e-01 -2.7886425116e+00
165 163 155
2 32 47390 -72.5200 481.8020 33 47631 -117.4800 336.8020
4.6840521278e-01 3.4684690210e-01 -2.7984326203e+00
39 33 35
2 32 47395 640.6899 479.4709 33 50003 630.2200 330.3511
-2.0777341119e-01 3.2207651182e-01 -2.8161204125e+00
173 157 142
2 32 47431 -285.4990 446.8831 33 47665 -333.1420 312.6610
3.3093799285e-01 3.1482618118e-01 -2.7895634736e+00
55 60 64
2 32 47433 465.1400 447.3920 33 47698 442.2300 293.3889
3.3797980834e-01 3.1162043463e-01 -2.7981174910e+00
193 192 187
2 32 47444 471.8900 441.0050 33 50043 450.4100 288.6260
1.7483610683e-01 2.9899404531e-01 -2.7754516958e+00
150 141 130
2 32 47461 249.6100 433.3400 33 47719 214.7700 276.2419
1.9942962419e-01 2.6339147272e-01 -2.7620369095e+00
75 96 57
2 32 47521 287.4800 384.6030 33 47802 252.4399 220.6770
1.9171280459e-01 2.6301154975e-01 -2.7683115574e+00
120 140 100
2 32 47525 275.4800 383.1479 33 47801 240.1200 221.0690
3.9494022929e-01 2.6581892994e-01 -2.7820820054e+00
87 90 84
2 32 47535 556.2400 377.4351 33 50135 532.4200 217.5281
-4.3133459575e-01 2.8025670022e-01 -2.8150937552e+00
172 154 145
2 32 47541 -569.5410 374.4980 33 47763 -616.4050 247.7020
-2.3440917401e-01 2.5601733604e-01 -2.7972590568e+00
173 159 148
2 32 47562 -328.2140 359.0690 33 47808 -374.4710 217.7170
-2.7200460097e-01 2.5167311941e-01 -2.8048817686e+00
172 153 144
2 32 47583 -374.2740 349.6541 33 47822 -422.2490 212.1599
-4.5585064844e-01 2.4917849287e-01 -2.8038760867e+00
41 51 35
2 32 47609 -604.5740 333.1899 33 47833 -650.0710 204.3020
-5.4140359928e-01 2.5340155263e-01 -2.7870416300e+00
18 21 23
2 32 47611 -711.2140 332.5801 33 47831 -756.9190 205.0940
-5.4140359928e-01 2.5340155263e-01 -2.7870416300e+00
18 21 23
2 32 47612 -711.2140 332.5801 33 47832 -756.9190 205.0940
-5.1524189080e-01 2.2086492193e-01 -2.8082996593e+00
38 39 40
2 32 47674 -671.0110 291.3210 33 47891 -713.4480 166.0580
-1.0653569360e+00 2.5516803585e-01 -2.9081123240e+00
144 133 112
2 32 47690 -1104.4890 279.1331 33 47847 -1132.6310 198.7560
-3.9164336360e-02 1.7730257982e-01 -2.5681087497e+00
136 137 139
2 32 47708 -93.4900 272.3800 33 48038 -154.4000 48.9090
-5.4781339337e-01 1.9472503066e-01 -2.8055158514e+00
92 92 93
2 32 47739 -708.9330 255.3840 33 47938 -748.9810 131.1880
-1.0781974806e+00 2.1962569231e-01 -2.8990724599e+00
76 69 62
2 32 47754 -1119.1429 241.4451 33 47899 -1144.9880 160.4871
-1.0781974806e+00 2.1962569231e-01 -2.8990724599e+00
76 69 62
2 32 47755 -1119.1429 241.4451 33 47900 -1144.9880 160.4871
-9.3266456695e-01 2.0486012662e-01 -2.8185182590e+00
51 51 37
2 32 47757 -1061.3630 237.3060 33 47929 -1090.9980 137.4661
4.9261468700e-03 1.2891818989e-01 -2.5614086810e+00
132 133 135
2 32 47834 -16.3101 188.6510 33 48150 -77.9000 -39.3290
-7.0150671580e-01 1.2238919995e-01 -2.7468873619e+00
105 102 112
2 32 47878 -903.6550 152.5449 33 44857 -935.4670 27.3750
-3.6949126016e-01 1.0769719610e-01 -2.6567004128e+00
113 114 117
2 32 47889 -572.5810 144.1980 33 48130 -618.0050 -25.6370
3.2695454461e-01 9.8138968306e-02 -2.7549481149e+00
137 142 102
2 32 47893 474.0200 141.6011 33 48136 432.9900 -30.5000
-7.8089844124e-01 1.0712354322e-01 -2.7561173005e+00
53 54 74
2 32 47903 -971.8950 129.7849 33 48073 -1000.0110 12.1530
2.3705382919e-01 9.1170705555e-02 -2.7072543158e+00
38 44 32
2 32 47904 356.0300 130.0959 33 48170 308.0200 -54.2570
2.3705382919e-01 9.1170705555e-02 -2.7072543158e+00
38 44 32
2 32 47905 356.0300 130.0959 33 48172 308.0200 -54.2570
-6.6011531941e-01 1.0247836138e-01 -2.7519333724e+00
115 110 104
2 32 47907 -858.7250 129.1870 33 48092 -889.9280 2.7320
2.4725785134e-01 7.6107477957e-02 -2.7035241050e+00
108 119 79
2 32 47929 371.6100 106.7640 33 48207 323.7000 -78.7250
2.8645660580e-01 6.8200792979e-02 -2.7410308354e+00
71 76 53
2 32 47947 419.9100 97.2600 33 48204 375.0400 -77.7010
-2.9131608614e-01 6.1016021279e-02 -2.7599599105e+00
36 40 41
2 32 47970 -415.8370 84.6950 33 48185 -456.5780 -62.1590
5.0784824867e-01 5.7123132435e-02 -2.7168370880e+00
154 130 103
2 32 47981 733.8300 76.1920 33 48243 693.6300 -106.0400
-2.7382235023e-01 3.9136355232e-02 -2.7546665264e+00
174 171 167
2 32 48000 -393.2830 53.2960 33 48232 -434.6860 -94.5900
1.2994653830e-01 4.7481888349e-02 -2.6249147554e+00
186 137 131
2 32 48001 199.1899 53.8170 33 48305 141.7300 -152.3900
4.5798549648e-01 1.3709952650e-02 -2.7573538184e+00
173 172 170
2 32 48058 648.4301 18.9440 33 48303 605.7300 -151.1600
-3.0751039897e-01 -3.0683878152e-02 -2.7466106661e+00
68 77 87
2 32 48139 -438.4810 -46.8770 33 48369 -476.3630 -189.7600
-2.2197897218e-01 -3.2415834078e-02 -2.7352614366e+00
42 37 39
2 32 48153 -326.3020 -52.0800 33 48393 -367.6780 -202.6000
4.5731637545e-01 -9.2179466744e-02 -2.7430875322e+00
113 115 73
2 32 48247 648.4200 -133.4301 33 48503 593.7200 -299.6500
7.2065948952e-01 -1.0718708594e-01 -2.6728045995e+00
126 102 99
2 32 48289 1000.6699 -162.1400 33 48551 945.1899 -342.6600
-3.4990911886e-01 -1.4191034011e-01 -2.7339579109e+00
195 194 199
2 32 48337 -492.1500 -203.1801 33 48546 -522.9670 -334.9000
-4.1437301557e-01 -1.4872336748e-01 -2.7454130621e+00
23 19 25
2 32 48342 -567.5450 -206.0601 33 48544 -594.1310 -330.9900
6.4864612282e-01 -1.5803985800e-01 -2.6950959843e+00
204 215 221
2 32 48370 900.5100 -229.4100 33 48627 839.2300 -400.5000
5.3687587830e-01 -1.4785927073e-01 -2.6626015429e+00
156 160 137
2 32 48374 783.9000 -232.8101 33 48652 717.5400 -413.1500
1.1273802833e-01 -1.3894657070e-01 -2.6099221795e+00
20 21 25
2 32 48411 169.5900 -253.9500 33 48698 105.3800 -440.8199
6.7069359415e-01 -1.7091891570e-01 -2.6206162687e+00
191 179 186
2 32 48434 967.4800 -270.1400 33 48723 898.3301 -457.2600
-4.7742807040e-01 -2.2097621922e-01 -2.7502950520e+00
81 74 83
2 32 48474 -633.0810 -294.6400 33 48636 -652.3690 -406.4100
6.1074134137e-01 -2.1864796728e-01 -2.7386929900e+00
57 58 58
2 32 48481 825.8400 -297.9700 33 48718 762.1899 -452.6899
9.1674698876e-01 -2.3799739745e-01 -2.7023709717e+00
231 234 225
2 32 48497 1158.1899 -307.7100 33 45799 1097.2900 -466.5100
-7.5140469162e-02 -1.9806485277e-01 -2.6885466118e+00
32 38 44
2 32 48498 -119.1000 -308.4200 33 45781 -166.7000 -457.2400
9.3232585393e-01 -3.1293401585e-01 -2.6791969489e+00
128 134 129
2 32 48579 1173.7700 -404.3900 33 48852 1104.2700 -559.6899
-2.7244973354e-01 -2.9925208991e-01 -2.6734622800e+00
111 103 101
2 32 48635 -399.4220 -444.8300 33 50884 -429.9260 -568.2700
-3.6469954551e-02 -3.1719779162e-01 -2.7076356943e+00
158 146 132
2 32 48651 -55.4900 -464.8600 33 48910 -104.7300 -591.7800
2.2928942843e-01 -3.3618575077e-01 -2.6952615931e+00
190 173 156
2 32 48703 328.4600 -495.9399 33 48967 260.7800 -632.9399
5.8064805542e-01 -3.9715084541e-01 -2.7329699885e+00
147 152 155
2 32 48738 764.4800 -524.8500 33 46179 689.1000 -656.2100
5.8064805542e-01 -3.9715084541e-01 -2.7329699885e+00
147 152 155
2 32 48739 764.4800 -524.8500 33 46180 689.1000 -656.2100
-1.0471707201e-01 -3.6676257002e-01 -2.7099359585e+00
18 20 15
2 32 48742 -150.0100 -525.1600 33 48985 -193.5600 -639.6000
-1.5001777565e-01 -3.3291707049e-01 -2.6176012346e+00
133 142 148
2 32 48753 -240.4100 -530.0100 33 49022 -281.2690 -662.4000
6.7925474387e-01 -3.6107039879e-01 -2.6051607262e+00
123 135 145
2 32 48758 948.5400 -531.1500 33 49077 858.9600 -691.4100
-2.7087143139e-01 -3.5214940612e-01 -2.6331909247e+00
156 157 159
2 32 48770 -406.9950 -536.1400 33 49013 -435.7760 -655.5800
-4.9101145004e-01 -4.0268427927e-01 -2.6964841517e+00
20 21 25
2 32 48775 -649.0470 -538.8600 33 48959 -659.8920 -630.6801
7.8832206839e-01 -4.1107751962e-01 -2.6267458276e+00
245 244 241
2 32 48810 1042.8301 -564.4700 33 51041 954.3301 -714.3000
-4.1957710046e-01 -3.8898450622e-01 -2.6088046923e+00
29 32 42
2 32 48824 -609.6340 -578.2100 33 49063 -623.6050 -685.5699
5.2689893511e-01 -4.4270536970e-01 -2.7271229367e+00
152 143 132
2 32 48833 695.8700 -587.3700 33 46302 618.1400 -711.0500
-5.6107247363e-01 -4.3004749370e-01 -2.6077281366e+00
23 26 35
2 32 48859 -770.9930 -604.9700 33 46271 -770.9320 -698.6200
1.5419029837e-01 -4.1439207886e-01 -2.6713985270e+00
23 25 20
2 32 48870 218.7100 -612.7600 33 49138 151.8199 -735.1400
-4.4958242595e-01 -4.7553105563e-01 -2.6313609605e+00
81 94 98
2 32 48941 -618.7200 -664.9600 33 46402 -628.6660 -752.4200
-9.5779086767e-02 -4.6361251910e-01 -2.6698695156e+00
14 14 19
2 32 48949 -140.5800 -669.1100 33 49198 -183.9800 -770.6500
-3.3294694046e-01 -4.5493960594e-01 -2.6096351150e+00
42 40 58
2 32 48955 -485.2950 -672.1700 33 49197 -505.9420 -770.3101
-3.7320151788e-01 -4.8982031169e-01 -2.6106394255e+00
162 156 163
2 32 49010 -531.3720 -706.6400 33 49243 -546.5010 -796.1801
4.5261043797e-01 -5.0526731345e-01 -2.6225344016e+00
132 126 127
2 32 49062 630.5601 -731.0900 33 49328 539.4600 -854.2500
4.6144596940e-01 -5.0955331843e-01 -2.6220572106e+00
38 39 46
2 32 49068 641.0500 -735.0699 33 49334 549.8700 -857.9800
-3.6010653435e-02 -5.2437120416e-01 -2.6752171067e+00
12 15 20
2 32 49073 -53.3500 -739.9301 33 46592 -102.7800 -831.5000
4.4475465537e-01 -5.1296230530e-01 -2.6239723083e+00
135 136 131
2 32 49074 618.2800 -740.0800 33 49340 527.6100 -861.2200
4.7347244742e-01 -5.2485540418e-01 -2.6233059751e+00
33 38 51
2 32 49094 652.8000 -750.0699 33 49359 560.9700 -870.3300
4.7999172662e-01 -5.3407124029e-01 -2.6242302412e+00
36 35 41
2 32 49105 658.8600 -758.9700 33 49369 566.5300 -877.5400
4.6279153944e-01 -5.3319182346e-01 -2.6164997755e+00
139 140 141
2 32 49118 639.7200 -765.5100 33 49383 547.4200 -884.4700
4.7933850811e-01 -5.4260939230e-01 -2.6231269508e+00
147 136 133
2 32 49128 656.9900 -769.5000 33 49388 563.5699 -886.1801
-9.4261499420e-02 -4.7862713746e-01 -2.5502666769e+00
89 72 78
2 32 49132 -161.2700 -770.9301 33 49374 -208.1630 -880.2900
4.3316259811e-01 -5.3857164817e-01 -2.6205557245e+00
190 189 184
2 32 49135 599.1200 -773.0200 33 46730 508.2900 -888.9800
4.4171225990e-01 -5.4211846160e-01 -2.6211378702e+00
143 147 148
2 32 49139 609.0699 -775.3800 33 46733 518.3101 -891.1500
-3.2978864830e-01 -5.3782733308e-01 -2.5913578818e+00
19 25 41
2 32 49144 -475.0840 -781.2700 33 42903 -492.5000 -864.4301
6.5557962876e-02 6.6630452513e-01 -2.8539073774e+00
59 58 71
2 32 49365 83.6801 871.5520 33 49546 57.6300 781.8550
2.9274187400e-01 6.4758196975e-01 -2.8554837290e+00
170 165 154
2 32 49386 376.4500 843.3320 33 51360 372.0300 748.4470
1.6775812115e-01 6.1934070415e-01 -2.8418405297e+00
76 75 77
2 32 49405 219.3101 823.5660 33 51372 201.3400 723.2620
2.6702424690e-01 6.2470961971e-01 -2.8432151160e+00
206 33 71
2 32 49406 347.0800 824.8540 33 51373 340.3400 724.4180
5.3435075633e-01 6.0194227976e-01 -2.7569547430e+00
135 111 120
2 32 49428 710.9100 805.6970 33 51402 729.3800 684.4250
5.3754840517e-01 5.8333318851e-01 -2.7691592814e+00
233 227 211
2 32 49448 711.3300 778.2880 33 51425 730.2800 655.7360
6.4632414830e-01 5.9523289961e-01 -2.7616490436e+00
59 54 59
2 32 49450 839.6300 777.3810 33 49684 867.7200 654.0050
5.6810505441e-01 5.7184503158e-01 -2.7519611490e+00
243 236 233
2 32 49471 757.2800 766.4750 33 51440 777.7600 638.6190
-1.3410045103e-01 5.6811852082e-01 -2.8506148972e+00
33 40 49
2 32 49491 -176.2700 752.0350 33 49688 -219.4630 648.8040
1.0600952910e-01 4.9920842805e-01 -2.7885694810e+00
185 184 182
2 32 49547 143.6801 701.2360 33 51493 113.5300 572.5220
3.3174791375e-01 4.6026064145e-01 -2.7551836852e+00
143 137 133
2 32 49596 466.3199 653.7770 33 47317 454.6400 509.4609
-5.5947971043e-01 4.6902559647e-01 -2.7110710054e+00
42 35 43
2 32 49633 -763.1130 619.7930 33 49850 -828.0090 490.2360
4.5787817676e-01 4.1627451548e-01 -2.7757450927e+00
32 31 40
2 32 49680 630.7100 577.6250 33 49900 626.1700 431.2860
3.2018519172e-01 3.9081355780e-01 -2.7811194710e+00
181 180 185
2 32 49718 448.6400 553.5400 33 51621 430.6400 405.5980
1.2564974680e-02 3.8904587521e-01 -2.8098785680e+00
59 66 72
2 32 49725 14.7200 548.5940 33 49917 -22.7300 411.4189
6.5250453531e-02 3.0949196127e-01 -2.7911654039e+00
127 112 98
2 32 49817 91.2300 445.1160 33 50037 50.9100 295.3740
-2.6705771559e-01 2.9452418483e-01 -2.8099109682e+00
148 138 134
2 32 49851 -365.4540 406.9771 33 50069 -414.8380 272.4000
8.5509264301e-02 2.5931492091e-01 -2.7816786499e+00
43 50 58
2 32 49877 120.7900 376.3280 33 50132 80.3800 219.9609
2.1750063389e-01 2.3822567948e-01 -2.7705713556e+00
149 143 127
2 32 49912 312.9900 346.6930 33 50174 277.5601 183.3550
-4.5295839957e-01 2.5658601027e-01 -2.8133722778e+00
169 160 143
2 32 49916 -596.1600 342.1050 33 51764 -641.9210 215.3550
-4.1184176801e-01 2.1224579763e-01 -2.7979784711e+00
34 28 33
2 32 49989 -554.9520 288.1760 33 50192 -599.5720 154.9651
-1.2259334437e-01 1.8778643791e-01 -2.5685792736e+00
157 150 155
2 32 49991 -236.6720 287.2290 33 50303 -298.6540 69.3890
-6.1403008613e-01 1.9900435979e-01 -2.7868561190e+00
27 30 37
2 32 50021 -790.5510 256.4740 33 50223 -830.4360 132.5710
-1.1319190206e+00 2.3494873166e-01 -2.9067196649e+00
43 37 44
2 32 50025 -1151.5110 253.0200 33 50178 -1177.0530 175.3540
-8.6876273511e-01 1.8602729857e-01 -2.8311012077e+00
26 27 32
2 32 50060 -1002.2970 220.7980 33 50240 -1031.0540 119.4040
-1.0786755681e+00 1.9447879675e-01 -2.8966921948e+00
85 81 75
2 32 50065 -1120.7550 215.2791 33 50218 -1145.1770 134.2240
-1.0786755681e+00 1.9447879675e-01 -2.8966921948e+00
85 81 75
2 32 50066 -1120.7550 215.2791 33 50219 -1145.1770 134.2240
-4.5749414879e-01 1.4435603944e-01 -2.7166641266e+00
157 155 156
2 32 50088 -653.5040 194.8590 33 51881 -696.1530 45.7270
3.0052361491e-02 1.3081325035e-01 -2.5620043846e+00
135 137 136
2 32 50091 27.9000 192.3970 33 50401 -32.9301 -36.8230
-3.6888835940e-01 1.3214800333e-01 -2.6653288087e+00
182 178 175
2 32 50099 -567.9060 181.4210 33 50359 -614.0710 12.9470
-6.8527573251e-01 1.3840924814e-01 -2.7454804023e+00
34 22 21
2 32 50107 -888.7770 173.9561 33 48039 -922.6760 47.0450
5.4038827384e-02 1.2017620834e-01 -2.5596354423e+00
171 171 169
2 32 50109 70.2500 173.8201 33 50425 9.6300 -57.2670
-3.8832143731e-01 1.2550304296e-01 -2.6713180747e+00
149 147 149
2 32 50115 -589.9260 170.4980 33 51912 -635.9850 5.5320
-3.6313007340e-01 1.2297292486e-01 -2.6624769550e+00
184 184 179
2 32 50119 -561.4400 167.8259 33 51917 -607.2680 -1.5950
-5.6170368490e-02 9.8870020880e-02 -2.5507338126e+00
42 48 60
2 32 50150 -125.6500 134.1179 33 50449 -187.3300 -93.0720
2.9350348524e-01 7.1990791306e-02 -2.7450110435e+00
26 33 23
2 32 50164 429.4200 103.0200 33 50434 384.4399 -70.8550
3.8358065355e-02 7.9034354561e-02 -2.5482638945e+00
57 60 65
2 32 50167 42.0200 99.7730 33 50486 -20.1100 -132.9500
-7.5126796000e-01 7.9801292370e-02 -2.7416223648e+00
136 135 143
2 32 50168 -952.9400 95.8370 33 48129 -980.3860 -25.3580
7.5110317156e-01 2.4444716054e-02 -2.6764735298e+00
221 201 187
2 32 50236 1042.8501 22.0410 33 50515 1006.8401 -165.3500
6.8925389873e-01 -3.4303242198e-02 -2.7121732750e+00
229 243 245
2 32 50297 949.1201 -54.0930 33 50570 905.6799 -231.2300
6.6755244477e-01 -5.2313240222e-02 -2.6989361328e+00
129 108 115
2 32 50323 931.0000 -82.0590 33 53016 883.7600 -261.7700
-4.2489898595e-01 -2.2513073242e-01 -2.7153264946e+00
145 147 146
2 32 50547 -587.3630 -316.4000 33 48691 -609.4530 -436.2000
9.1335397984e-01 -3.0455922703e-01 -2.6824144518e+00
173 169 168
2 32 50616 1155.8201 -395.4000 33 50868 1086.0000 -550.8000
-2.6234788841e-01 -2.7592931091e-01 -2.6938605478e+00
160 157 149
2 32 50624 -379.8540 -404.8900 33 50844 -412.5900 -529.5300
-2.6234788841e-01 -2.7592931091e-01 -2.6938605478e+00
160 157 149
2 32 50625 -379.8540 -404.8900 33 50845 -412.5900 -529.5300
2.9499133136e-01 -2.7198939913e-01 -2.6991176587e+00
38 35 34
2 32 50626 426.5800 -405.4700 33 48843 357.9301 -555.0800
7.1534862122e-01 -3.2413495333e-01 -2.6948152473e+00
205 204 206
2 32 50654 946.7100 -438.0000 33 52279 872.1299 -588.3101
-1.8165172513e-01 -2.8574219044e-01 -2.6336194074e+00
201 201 198
2 32 50666 -286.2460 -453.6300 33 50905 -325.0890 -591.3000
9.3119549665e-02 -2.9298910757e-01 -2.6502179185e+00
169 164 164
2 32 50679 133.3900 -464.4000 33 48937 71.5400 -612.0500
-1.4923483869e-01 -2.9866349296e-01 -2.6334442468e+00
20 20 28
2 32 50686 -237.0230 -473.9301 33 50930 -279.1410 -610.8000
1.9669536069e-01 -3.4816446178e-01 -2.7149322636e+00
165 159 147
2 32 50714 278.7300 -502.0601 33 50955 213.7700 -632.2600
1.9669536069e-01 -3.4816446178e-01 -2.7149322636e+00
165 159 147
2 32 50715 278.7300 -502.0601 33 50956 213.7700 -632.2600
6.6987069536e-01 -3.6203788167e-01 -2.6102288388e+00
234 233 228
2 32 50742 934.7000 -531.2100 33 51018 845.7400 -690.2800
-1.5604595255e-01 -3.4208573337e-01 -2.6152060249e+00
186 186 182
2 32 50754 -249.0900 -543.5200 33 50997 -289.6540 -673.8800
7.9969254276e-01 -4.0287687364e-01 -2.6298457502e+00
189 184 183
2 32 50762 1054.8201 -551.3700 33 51030 967.4700 -702.1100
-2.4177959469e-01 -3.7243538891e-01 -2.6301838956e+00
136 135 141
2 32 50784 -365.3760 -567.3101 33 49059 -395.8050 -684.7200
-4.2774733189e-01 -4.0189304668e-01 -2.6121536013e+00
24 29 33
2 32 50820 -615.9990 -591.1899 33 51024 -628.5200 -695.3300
-3.8876333702e-01 -4.0979262424e-01 -2.6199908927e+00
64 73 85
2 32 50830 -561.5420 -602.4200 33 51032 -577.1610 -706.0699
-4.3413991219e-02 -4.3386329468e-01 -2.7025972241e+00
22 26 29
2 32 50848 -62.8101 -615.6100 33 51045 -111.1300 -721.5000
-2.4913453710e-01 -4.1822676838e-01 -2.6186657131e+00
220 220 222
2 32 50871 -373.9460 -632.1300 33 49149 -403.0460 -740.9900
1.1084355243e-01 -4.3195315692e-01 -2.6776284978e+00
70 73 56
2 32 50874 155.5200 -631.4600 33 51076 91.6700 -747.4100
1.1084355243e-01 -4.3195315692e-01 -2.6776284978e+00
70 73 56
2 32 50875 155.5200 -631.4600 33 51077 91.6700 -747.4100
5.1076106064e-03 -4.5636616698e-01 -2.7013115414e+00
29 38 45
2 32 50888 5.4000 -645.1899 33 51074 -47.2400 -749.1200
2.2871989849e-01 -4.4207846674e-01 -2.6606637567e+00
78 88 95
2 32 50897 324.5400 -651.4000 33 51091 251.2300 -772.9301
-4.0187781583e-01 -4.6302665460e-01 -2.6135391648e+00
37 45 57
2 32 50915 -571.3900 -668.7000 33 49181 -584.4160 -762.0601
4.2887948168e-01 -5.1191211154e-01 -2.6719540999e+00
74 75 79
2 32 50972 582.1899 -710.0601 33 51153 498.5100 -825.3199
4.2887948168e-01 -5.1191211154e-01 -2.6719540999e+00
74 75 79
2 32 50973 582.1899 -710.0601 33 51154 498.5100 -825.3199
4.6025837313e-01 -5.0177758811e-01 -2.6253480197e+00
127 123 118
2 32 50989 639.9100 -724.0900 33 51189 549.4600 -848.1300
4.0724476818e-02 -5.1970851783e-01 -2.6873712901e+00
127 124 119
2 32 50991 53.7200 -728.8101 33 51151 -1.6500 -823.8400
4.0724476818e-02 -5.1970851783e-01 -2.6873712901e+00
127 124 119
2 32 50992 53.7200 -728.8101 33 51152 -1.6500 -823.8400
4.0899547812e-01 -5.2974084947e-01 -2.6689099275e+00
60 63 72
2 32 50993 554.4900 -734.3101 33 51178 471.1400 -845.8101
-2.9383937139e-01 -5.0471499151e-01 -2.6074486218e+00
155 154 159
2 32 50997 -427.1330 -738.1600 33 51157 -448.7670 -828.3000
4.9129886988e-01 -5.3476174033e-01 -2.6271949499e+00
133 135 132
2 32 51015 671.8600 -756.1500 33 51224 579.5000 -874.7600
3.5204567581e-03 -5.6538842845e-01 -2.6869794564e+00
25 29 30
2 32 51038 2.3000 -779.0200 33 49343 -48.8700 -863.8600
1.2582499300e-01 -5.7867895046e-01 -2.6901768879e+00
79 73 88
2 32 51061 168.8900 -792.4301 33 49375 105.9500 -879.7200
6.1235089503e-01 6.6944780077e-01 -2.7731192870e+00
85 90 107
2 32 51204 782.4399 863.6990 33 51352 816.4000 754.7390
1.8385451357e-01 6.4666097709e-01 -2.8297838743e+00
98 91 93
2 32 51209 239.8600 859.6740 33 51348 224.3101 762.0660
-2.7700095344e-02 6.5339622678e-01 -2.8613066224e+00
39 46 47
2 32 51218 -36.7900 851.3590 33 51346 -70.0400 761.1379
-2.7700095344e-02 6.5339622678e-01 -2.8613066224e+00
39 46 47
2 32 51219 -36.7900 851.3590 33 51347 -70.0400 761.1379
6.0757813236e-01 6.5215540183e-01 -2.7655540127e+00
201 200 203
2 32 51220 784.3400 848.1980 33 52602 814.6899 735.4210
6.3534500781e-01 6.4442336252e-01 -2.7380241673e+00
242 237 235
2 32 51224 829.9200 846.3190 33 51370 863.8999 726.9800
-8.2164201776e-02 6.4321253141e-01 -2.8567539216e+00
41 45 56
2 32 51226 -106.9700 838.9850 33 51359 -145.8400 747.2371
5.3142214766e-01 6.1497932420e-01 -2.7588285930e+00
244 233 230
2 32 51247 703.6801 820.7469 33 52610 724.6801 701.9760
1.7800494342e-01 6.1008098973e-01 -2.8435090932e+00
178 180 184
2 32 51255 232.7300 811.9860 33 52606 216.1700 710.1470
5.4438999912e-01 5.9864439121e-01 -2.7600696322e+00
235 226 225
2 32 51263 721.3800 798.9700 33 51409 741.8900 677.4060
2.8115795067e-01 6.0285859840e-01 -2.8478390693e+00
77 74 76
2 32 51266 366.2500 796.9960 33 51394 359.6100 693.5649
-4.7202701130e-03 5.8632929465e-01 -2.8419374613e+00
