# Bundle file v0.3
40 3995
-3.0081426699e-02 -1.4307645031e-01 -2.7048133572e+00
149 140 143
2 33 13818 -105.5601 -386.6200 31 10277 -2.7700 3.9900
-7.5494217734e-02 -1.5434926208e-01 -2.6970683542e+00
140 113 115
2 33 13983 -173.1899 -402.9000 31 10526 -73.8000 -16.2550
-2.7666426058e-01 -1.9719925174e-01 -2.7343754235e+00
178 174 173
2 33 14091 -427.8510 -412.5300 31 25779 -353.4100 -80.5910
-9.1789776414e-02 -1.6686764448e-01 -2.6955944452e+00
52 53 63
2 33 14146 -196.2900 -418.8400 31 25551 -98.6899 -36.4630
-1.4505963910e-01 -2.1525859392e-01 -2.6445784193e+00
179 181 185
2 33 15137 -286.2150 -510.5400 31 11648 -191.5800 -124.8000
3.2199532030e-01 -2.3447112196e-01 -2.6522856810e+00
150 124 127
2 33 15571 415.5601 -551.1600 31 11710 554.2400 -131.7400
3.1109564039e-01 -2.8403639436e-01 -2.6502449464e+00
183 177 152
2 33 16299 391.1899 -613.5900 31 26447 537.1500 -209.9301
4.2770923896e-02 -2.9197922327e-01 -2.6520682944e+00
163 160 174
2 33 16355 -4.6899 -618.4200 31 26628 117.1000 -238.7200
-8.4590211713e-02 -3.5714674914e-01 -2.7170685624e+00
127 137 93
2 33 16482 -168.8800 -629.7000 31 27076 -71.9399 -312.3900
2.6577069208e-01 -3.2932539807e-01 -2.6419300693e+00
185 178 170
2 33 17036 319.9399 -674.4900 31 26923 470.8199 -286.2800
-2.7197177765e-01 -3.8754682629e-01 -2.6316613919e+00
53 54 76
2 33 17302 -437.0610 -697.6100 31 27542 -370.8720 -391.3000
1.5107422956e-01 -4.0820262406e-01 -2.7173973646e+00
56 45 61
2 33 17310 146.2100 -698.1801 31 27453 276.0601 -375.2900
2.3662770092e-01 -4.2065345687e-01 -2.6703611581e+00
223 195 204
2 33 17855 262.5500 -748.6300 31 27667 411.7500 -409.1200
5.9765237518e-02 -5.1739039363e-01 -2.6705460098e+00
132 143 142
2 33 18792 18.7700 -835.9399 31 28519 145.4600 -552.4399
-4.0895471846e-02 6.3888827518e-01 -2.8690724259e+00
194 184 191
2 33 20544 -88.9301 731.7531 34 31622 -148.3400 575.5090
-4.6034511940e-02 6.2463768824e-01 -2.8664319938e+00
186 179 171
2 33 20663 -96.4200 715.0410 34 31709 -156.5400 555.9890
-7.7257594380e-02 6.1377068248e-01 -2.8622800358e+00
88 96 92
2 33 20747 -139.7500 701.3920 34 21436 -201.6990 539.5291
-7.9471735367e-02 6.0842116841e-01 -2.8604690484e+00
90 95 101
2 33 20785 -142.9301 695.1951 34 21470 -205.7240 532.2950
1.1744148291e-01 6.0091591169e-01 -2.8531547742e+00
182 174 171
2 33 20794 127.3600 694.1281 34 31807 80.3000 529.9520
3.6266958777e-02 5.7736251580e-01 -2.8203456255e+00
175 177 164
2 33 20893 11.2700 676.2050 34 21661 -46.1200 499.8870
-6.7238283962e-02 5.8141588430e-01 -2.8551000249e+00
51 54 63
2 33 20968 -128.2600 663.9620 34 21690 -190.0100 495.8190
-1.4500021592e-01 5.8203192849e-01 -2.8529766707e+00
63 67 79
2 33 21003 -233.5760 659.7980 34 31987 -299.2470 491.3900
-6.0674932866e-02 5.7788534684e-01 -2.8543413175e+00
66 69 83
2 33 21005 -119.4700 660.0920 34 31988 -180.9500 491.3030
1.0306046627e-01 5.5655912943e-01 -2.8031704159e+00
155 151 155
2 33 21037 107.3300 655.5090 34 21827 55.5000 471.9540
2.7290640046e-01 5.7272563143e-01 -2.8467410850e+00
196 193 188
2 33 21053 344.9900 652.9510 34 32009 312.5500 485.7410
2.0977773368e-01 5.6125096205e-01 -2.8406279441e+00
170 166 165
2 33 21099 258.6400 644.3560 34 32069 219.3199 472.4189
7.4145896568e-02 5.4670366637e-01 -2.7979130678e+00
200 196 193
2 33 21101 64.4800 644.0660 34 21926 9.6300 457.2050
-1.9168585275e-02 5.3145874537e-01 -2.8382451358e+00
147 146 154
2 33 21314 -66.0699 607.0020 34 22118 -124.6100 427.7581
-1.6927061250e-03 5.1373281492e-01 -2.8242667250e+00
178 169 158
2 33 21439 -43.3800 588.0930 34 22271 -102.1801 403.1000
-1.6927061250e-03 5.1373281492e-01 -2.8242667250e+00
178 169 158
2 33 21440 -43.3800 588.0930 34 22272 -102.1801 403.1000
2.2429332347e-01 5.0971661144e-01 -2.8247930959e+00
119 125 134
2 33 21482 282.7600 579.5720 34 32426 242.9399 396.2250
2.2429332347e-01 5.0971661144e-01 -2.8247930959e+00
119 125 134
2 33 21483 282.7600 579.5720 34 32427 242.9399 396.2250
1.3703292225e-01 4.9485079422e-01 -2.7893138695e+00
181 176 175
2 33 21518 158.8900 573.4580 34 32504 108.4600 377.0560
-6.6373380393e-02 5.0201663200e-01 -2.8315576637e+00
68 72 83
2 33 21559 -134.0300 567.3110 34 22396 -195.3600 383.0029
5.7078055299e-02 4.8561174955e-01 -2.7823953993e+00
175 171 170
2 33 21575 38.2600 562.9351 34 32559 -19.5300 362.7720
-1.4695607962e-01 4.9897064354e-01 -2.8312767924e+00
85 88 100
2 33 21597 -245.5160 558.1930 34 22457 -310.0930 374.4351
9.5751606824e-02 4.7965493062e-01 -2.7817999992e+00
181 180 178
2 33 21626 96.5699 554.5620 34 22573 42.3000 353.4829
-9.8618476407e-02 4.8984396996e-01 -2.8299245616e+00
54 57 71
2 33 21659 -179.7400 549.5000 34 22509 -242.1220 363.7080
1.2503984949e-01 4.6575016826e-01 -2.7823198832e+00
168 166 167
2 33 21756 141.2400 533.7130 34 22734 89.0000 331.3040
7.7282489295e-02 4.4747276535e-01 -2.7724205444e+00
126 123 116
2 33 21893 67.9500 510.0701 34 22922 11.8900 302.1270
-2.1050535491e-01 4.5507354259e-01 -2.8071654338e+00
176 169 178
2 33 21959 -341.7930 499.3090 34 22892 -407.5930 306.4540
1.0810020856e-01 4.3776012746e-01 -2.7732479280e+00
172 171 169
2 33 21982 115.7500 495.0560 34 23034 61.0601 286.6100
-1.8350591818e-01 4.4673650542e-01 -2.8007007632e+00
187 192 196
2 33 22000 -308.0870 491.4160 34 22971 -373.2810 295.3080
1.1490554170e-01 4.2969319316e-01 -2.7703994343e+00
167 166 162
2 33 22056 125.9200 483.6580 34 23124 72.1200 273.3779
1.7060335148e-01 4.1103345467e-01 -2.7709043828e+00
153 152 149
2 33 22242 211.7000 454.0010 34 23289 161.6300 242.5930
1.8520803038e-01 4.1113391050e-01 -2.7701370394e+00
155 150 146
2 33 22245 233.8300 453.8290 34 33136 185.5200 242.2371
7.4130956913e-02 4.0601014794e-01 -2.7581846347e+00
168 164 163
2 33 22264 62.5300 450.9080 34 23338 4.8300 234.4609
8.2682361171e-02 4.0658522158e-01 -2.7613216259e+00
190 186 185
2 33 22265 75.6899 451.1570 34 23333 19.3700 235.6431
-5.4835955337e-02 4.0811792596e-01 -2.8096198797e+00
160 166 167
2 33 22324 -123.9600 441.9509 34 23288 -183.3700 242.7020
-4.1855115116e-02 4.0499189227e-01 -2.8113527050e+00
150 149 159
2 33 22365 -104.9200 437.5660 34 23312 -163.4700 238.3721
4.7816094648e-02 3.9471887856e-01 -2.7567244960e+00
156 152 151
2 33 22389 21.0000 433.9790 34 33255 -37.5601 216.1221
2.8555388189e-01 4.0425186248e-01 -2.8149269350e+00
232 224 220
2 33 22414 374.0100 429.7250 34 23355 334.9200 233.1599
-6.3929258130e-02 3.9399881051e-01 -2.8055176040e+00
167 172 168
2 33 22467 -138.3500 422.1069 34 23440 -197.5400 220.8280
1.9979316382e-01 3.8775629271e-01 -2.7672692889e+00
196 195 201
2 33 22487 256.6899 418.3220 34 23540 208.5200 204.0620
-2.8886688860e-01 4.0361584233e-01 -2.8340663670e+00
76 72 67
2 33 22493 -432.5650 418.1741 34 23366 -492.3760 231.3621
-2.8886688860e-01 4.0361584233e-01 -2.8340663670e+00
76 72 67
2 33 22494 -432.5650 418.1741 34 23367 -492.3760 231.3621
4.4515595043e-01 3.9969946688e-01 -2.7707868177e+00
218 212 206
2 33 22522 613.9900 415.5090 34 33277 586.4000 211.5990
-3.7784483275e-01 4.0400056841e-01 -2.8333600048e+00
64 62 44
2 33 22542 -541.4900 410.9890 34 33198 -599.5260 227.3530
-2.8154335798e-01 3.9463961408e-01 -2.8317140894e+00
48 49 54
2 33 22565 -424.4450 406.9640 34 23455 -484.1020 218.9470
2.6258445576e-01 3.8605006342e-01 -2.8119971102e+00
235 242 242
2 33 22580 341.7500 405.3630 34 33306 300.1300 205.9910
2.6258445576e-01 3.8605006342e-01 -2.8119971102e+00
235 242 242
2 33 22581 341.7500 405.3630 34 33307 300.1300 205.9910
6.7702219088e-02 3.7535701776e-01 -2.7533460915e+00
148 144 143
2 33 22583 51.8199 404.7330 34 33403 -5.9200 184.3290
2.6744237777e-01 3.8460871699e-01 -2.8090169219e+00
173 172 186
2 33 22588 349.5400 403.4150 34 23547 307.9000 203.2020
-5.3178764355e-02 3.7310821649e-01 -2.8033721923e+00
97 104 116
2 33 22678 -123.3600 392.4780 34 23635 -181.7400 189.2460
9.6268929354e-02 3.6653366390e-01 -2.7544123060e+00
168 164 161
2 33 22701 96.6700 390.6531 34 23775 40.5100 169.9919
3.8491606922e-01 3.7249722427e-01 -2.7778831575e+00
156 156 154
2 33 22773 527.6300 380.9260 34 23743 493.0400 174.1489
-3.7740237734e-01 3.7712270708e-01 -2.8273121644e+00
62 51 50
2 33 22812 -544.0950 376.1799 34 23630 -601.4210 190.3690
1.1824466567e-01 3.5694104478e-01 -2.7531353574e+00
148 144 141
2 33 22815 130.7700 375.6470 34 33529 76.4000 153.8730
3.0714781150e-01 3.5951202211e-01 -2.7697116789e+00
209 222 230
2 33 22865 417.8500 368.8821 34 33519 376.8900 155.8010
-3.1785684116e-01 3.6628592594e-01 -2.8269732536e+00
108 109 102
2 33 22880 -472.5970 366.5840 34 23715 -529.7010 177.6799
-3.1785684116e-01 3.6628592594e-01 -2.8269732536e+00
108 109 102
2 33 22881 -472.5970 366.5840 34 23716 -529.7010 177.6799
8.1893873472e-02 3.5035422541e-01 -2.7479013486e+00
192 187 183
2 33 22883 73.6000 366.5250 34 23947 16.5800 142.7810
3.0634210810e-01 3.5321699337e-01 -2.7683113266e+00
209 220 224
2 33 22938 417.1600 359.5410 34 33565 375.5100 145.6531
2.2014905185e-01 3.4821169641e-01 -2.7601239058e+00
61 82 103
2 33 22949 288.9200 357.7939 34 23970 240.6100 138.9430
-3.8033370633e-01 3.6262737370e-01 -2.8269405193e+00
36 36 36
2 33 22958 -548.1250 356.8800 34 23768 -603.5870 170.5980
1.1752410570e-01 3.4159019739e-01 -2.7483490206e+00
140 140 142
2 33 22992 129.9100 352.1920 34 24039 74.5100 128.1780
1.0726595467e-01 3.3641662525e-01 -2.7465734525e+00
139 139 138
2 33 23036 113.5100 344.4810 34 24099 57.7800 119.5890
-2.5166263490e-01 3.4083819232e-01 -2.8229793078e+00
170 164 161
2 33 23075 -390.8800 336.4871 34 23946 -446.7600 143.2070
-3.4703341902e-01 3.4469861210e-01 -2.8241254174e+00
66 65 67
2 33 23084 -509.9530 335.6909 34 23910 -564.7170 146.8101
-3.4703341902e-01 3.4469861210e-01 -2.8241254174e+00
66 65 67
2 33 23085 -509.9530 335.6909 34 23911 -564.7170 146.8101
1.0218271794e-01 3.1997810544e-01 -2.7455031229e+00
67 72 75
2 33 23183 105.2300 318.8120 34 33818 49.3800 93.0150
1.1554035685e-01 3.0443164213e-01 -2.7430384004e+00
182 177 175
2 33 23331 125.7800 294.2560 34 24417 71.2200 67.0700
4.2847802378e-01 3.1575525417e-01 -2.7932096321e+00
189 180 184
2 33 23345 580.4500 292.6760 34 8826 545.3101 89.2580
-2.4975387063e-01 3.0459404445e-01 -2.8171183010e+00
97 86 90
2 33 23382 -390.0910 286.4290 34 24275 -445.2950 91.4650
4.1822948541e-01 3.0978638555e-01 -2.7907539185e+00
211 206 204
2 33 23391 567.3300 284.8850 34 24340 531.2800 80.0600
-3.4687659821e-01 3.0671308329e-01 -2.8168573841e+00
133 127 125
2 33 23394 -513.3220 284.6699 34 24260 -565.5200 93.7210
-2.9341191243e-01 2.9203231387e-01 -2.8141468988e+00
51 50 55
2 33 23500 -448.3490 267.3469 34 24379 -500.2790 73.1590
1.2866970708e-01 2.7920906712e-01 -2.7716268171e+00
39 42 47
2 33 23586 145.3400 254.0060 34 9346 93.0300 36.3370
-2.8824460399e-01 2.8104817785e-01 -2.8124998819e+00
155 147 143
2 33 23596 -442.5230 252.3970 34 24484 -493.5860 57.6060
-4.1200346697e-02 2.7738769440e-01 -2.7807608656e+00
168 163 163
2 33 23598 -111.7400 252.7319 34 24583 -166.7200 40.0840
6.6976372598e-02 2.7297846753e-01 -2.7883974040e+00
168 167 167
3 33 23647 51.8300 246.0150 31 21857 121.1899 593.1810 34 34061 -1.5601 33.5930
3.5553231740e-01 2.7987471066e-01 -2.7923145720e+00
199 196 191
2 33 23654 478.8500 245.2560 34 24591 436.9200 38.0180
-9.2460699135e-03 2.6688891489e-01 -2.7805933168e+00
53 64 70
2 33 23698 -63.9700 236.9861 34 24666 -118.5000 23.7370
3.9708956536e-01 2.5721451132e-01 -2.7784462519e+00
166 168 161
2 33 23857 541.6000 208.6260 34 24800 499.9900 -1.4960
4.6247238973e-01 2.5972654816e-01 -2.6759425614e+00
144 145 146
2 33 23891 686.8101 201.4451 34 34373 643.6899 -39.2190
4.1183371063e-01 2.4892640413e-01 -2.7782335990e+00
137 138 133
2 33 23926 561.7500 195.3779 34 24882 520.3300 -14.1890
-4.0333399377e-01 2.3715720727e-01 -2.8064057359e+00
178 162 149
2 33 23973 -584.9950 187.9120 34 24797 -629.2320 -1.4750
3.6550726735e-01 2.3441148364e-01 -2.7844875718e+00
92 98 114
2 33 24063 493.8800 176.9609 34 25001 449.4200 -32.1700
2.8807804127e-01 2.2751792884e-01 -2.7759262432e+00
117 126 105
2 33 24110 384.5300 169.6479 34 25067 336.1700 -44.0750
2.8807804127e-01 2.2751792884e-01 -2.7759262432e+00
117 126 105
2 33 24111 384.5300 169.6479 34 25068 336.1700 -44.0750
-3.2729601936e-01 2.2029433001e-01 -2.8008647121e+00
41 41 45
2 33 24133 -496.0640 166.6079 34 34314 -541.4830 -27.6110
4.4711548629e-01 2.2919215759e-01 -2.7767122031e+00
188 183 178
2 33 24145 609.5200 163.9131 34 25073 568.3000 -44.3590
-2.7732517468e-01 2.1654164140e-01 -2.7977264541e+00
174 161 147
2 33 24158 -434.3740 162.0530 34 25020 -480.9450 -35.3620
-1.0265298120e-01 2.0664418022e-01 -2.5630119614e+00
161 160 166
2 33 24465 -289.5230 116.2090 34 11477 -352.0230 -171.9700
4.5588343918e-01 1.8511288277e-01 -2.7703098532e+00
123 126 120
2 33 24595 621.4500 97.7560 34 25525 576.5601 -110.5600
-5.2082284122e-02 1.8354232348e-01 -2.5765191964e+00
153 152 157
2 33 24751 -190.2400 75.0890 34 26053 -252.9540 -207.2700
-8.8843546347e-02 1.7503542537e-01 -2.5748008712e+00
154 152 155
2 33 24835 -257.1890 59.5610 34 26116 -317.5470 -219.7300
-3.6381415000e-02 1.6009173468e-01 -2.5743720498e+00
167 166 171
2 33 24994 -161.7200 30.5860 34 26292 -223.2780 -249.9399
4.9601652632e-01 1.3650769979e-01 -2.7459730139e+00
162 160 158
2 33 25045 682.7300 19.7610 34 25960 633.7200 -190.7400
-8.1656028670e-02 1.4105641337e-01 -2.5691196534e+00
155 158 164
3 33 25193 -245.8890 -4.5600 31 4912 -124.8600 487.5239 34 12628 -302.8730 -281.2900
-7.5968439937e-02 1.3664038505e-01 -2.5687507455e+00
38 43 54
2 33 25239 -235.3540 -13.2180 31 22676 -114.6400 480.9150
2.9613249828e-01 1.0215942901e-01 -2.7569220290e+00
89 104 74
2 33 25276 394.1801 -22.8590 31 6151 460.1000 374.9929
3.6512975260e-01 9.5517903525e-02 -2.7619049748e+00
151 148 105
2 33 25336 491.7700 -32.8690 34 26233 437.8300 -240.2100
2.9453058168e-01 9.3630456171e-02 -2.7544542526e+00
87 99 69
2 33 25353 391.7200 -36.2160 34 26267 336.8500 -247.1400
3.5357734008e-01 8.6342420718e-02 -2.7584828831e+00
41 42 33
2 33 25412 475.7900 -47.1340 34 26338 420.8101 -254.7300
-2.7449483316e-01 5.2250776461e-02 -2.7629070595e+00
188 190 192
2 33 25549 -438.6510 -74.7730 31 33832 -351.3670 276.1230
2.8015583477e-02 1.0379793631e-01 -2.5684537691e+00
169 168 168
2 33 25556 -42.3000 -78.0570 34 26914 -105.3500 -352.8800
-5.0751677923e-02 1.0009477357e-01 -2.5652463398e+00
144 144 146
2 33 25584 -189.4200 -82.4290 34 26919 -245.7240 -353.7600
-3.7899490334e-02 9.6768755310e-02 -2.5635502569e+00
146 145 145
2 33 25622 -166.1899 -89.9050 34 26970 -223.7540 -361.8101
-2.7466588462e-01 3.9577122709e-02 -2.7601719362e+00
163 161 166
2 33 25636 -439.3810 -93.1020 31 23951 -352.2460 258.7310
3.1472053616e-01 5.4994682119e-02 -2.7493997360e+00
48 56 33
2 33 25654 419.4700 -95.4330 34 12835 362.7100 -302.7900
3.5640081981e-01 4.7034450898e-02 -2.7546753482e+00
158 155 113
2 33 25704 477.0100 -105.7400 34 26662 420.2100 -309.7500
1.6633296197e-02 8.7936742522e-02 -2.5635159386e+00
162 165 169
2 33 25724 -64.4700 -108.8200 31 23127 53.0000 407.0590
-4.1045638917e-03 8.5442228410e-02 -2.5629044154e+00
158 162 172
3 33 25739 -103.4500 -113.0500 31 5872 15.6000 401.5959 34 13681 -163.3500 -383.4600
3.3978735433e-01 3.3896063731e-02 -2.7507569304e+00
40 46 25
2 33 25794 452.9100 -125.9600 31 23832 527.4000 278.7080
-3.0072303423e-01 1.0658322058e-02 -2.7568852740e+00
207 199 210
3 33 25829 -471.8690 -132.3000 31 24179 -387.9410 216.2170 34 26730 -501.9390 -319.1500
-3.0068478012e-01 1.0669623698e-02 -2.7568536825e+00
207 199 210
2 33 25830 -471.8690 -132.3000 34 26731 -501.9390 -319.1500
6.2894889706e-02 5.5261610494e-02 -2.5939845337e+00
60 74 91
2 33 25937 25.5500 -154.3600 34 13941 -35.8500 -409.7400
-1.9602729499e-02 6.1786874691e-02 -2.5245262478e+00
159 164 164
2 33 26039 -144.1700 -175.1200 34 27530 -202.1750 -453.6700
-3.7333126587e-01 -2.7183761612e-02 -2.7236129966e+00
153 162 173
2 33 26169 -576.6050 -190.7800 31 24514 -498.3920 158.4950
3.4898990308e-01 -1.6216364430e-02 -2.7123007573e+00
154 156 132
2 33 26321 473.1500 -215.2700 34 27327 410.7700 -421.0699
3.8840868053e-01 -3.2575428252e-02 -2.7328904694e+00
30 42 33
2 33 26392 519.0699 -228.3101 31 24371 605.0900 184.2720
4.9740617325e-02 -1.9587048671e-02 -2.5790757564e+00
62 67 50
2 33 26664 -0.8300 -289.5300 34 15072 -59.0800 -529.6000
-6.0246741047e-02 -1.0302327166e-01 -2.7087124527e+00
125 109 102
2 33 26857 -150.3600 -327.9600 31 25013 -50.9900 64.9180
-6.0246741047e-02 -1.0302327166e-01 -2.7087124527e+00
125 109 102
2 33 26858 -150.3600 -327.9600 31 25014 -50.9900 64.9180
-6.5759966308e-02 -1.0750103061e-01 -2.7059400622e+00
132 112 110
2 33 26905 -159.0800 -335.2700 31 25059 -59.6000 57.5790
6.9156528693e-03 -5.0752526025e-02 -2.5716300918e+00
136 130 127
2 33 26931 -78.2500 -342.7700 34 15488 -130.5200 -574.2800
2.2810628266e-01 -8.1350897905e-02 -2.6543342962e+00
147 148 143
2 33 26935 294.9900 -342.8600 31 34449 409.6300 109.5590
-7.1771484926e-02 -1.1445108732e-01 -2.7058716803e+00
138 121 109
2 33 26941 -167.3300 -344.3700 31 25129 -68.7600 46.5990
2.5741546252e-01 -9.7119787274e-02 -2.6568946102e+00
119 125 120
2 33 27046 339.0500 -364.2900 31 34546 454.5500 84.8910
2.2354770495e-01 -9.6252868188e-02 -2.6537826583e+00
157 154 147
2 33 27054 286.6500 -365.0699 31 24907 402.7200 85.1950
-1.0496576322e-01 -1.4748804680e-01 -2.6966457041e+00
166 156 152
2 33 27201 -216.5450 -391.4100 31 25413 -119.5800 -6.8950
-9.0436773086e-02 -1.4787732166e-01 -2.6973404001e+00
156 141 141
2 33 27214 -195.3400 -392.8101 31 25414 -97.0300 -6.8220
-1.3624885303e-01 -2.0887325100e-01 -2.6456123987e+00
188 186 186
2 33 27787 -273.9680 -502.7200 31 35361 -177.5700 -114.1400
1.2103480279e-01 -2.2818854107e-01 -2.6614886588e+00
148 144 140
2 33 28011 115.0500 -536.8500 31 26014 240.8400 -131.5100
6.2311435386e-02 -2.4118218840e-01 -2.6570580949e+00
58 61 71
2 33 28120 25.8199 -553.9200 31 35540 146.8600 -156.1100
6.9078337638e-02 -2.5279634918e-01 -2.6568210736e+00
157 152 147
2 33 28188 35.4500 -568.8700 31 26248 158.3900 -174.3600
-3.2300750484e-01 -3.3502490998e-01 -2.6344315733e+00
155 152 159
2 33 28538 -509.3410 -629.3900 31 36162 -450.7040 -310.9200
-3.2886106496e-01 -3.3630372057e-01 -2.6330938792e+00
50 52 83
2 33 28549 -517.0600 -630.5200 31 36173 -459.3430 -313.1000
-2.2549701421e-02 -3.6655720159e-01 -2.7174844831e+00
166 154 160
2 33 28626 -85.8500 -645.4200 31 36213 20.1400 -324.5100
-8.8005529247e-02 -5.1420454150e-01 -2.6654404309e+00
57 51 58
2 33 29649 -174.6600 -823.0300 31 28523 -74.2600 -553.4500
3.1938076186e-02 6.0474940682e-01 -2.8023806314e+00
180 171 164
2 33 30990 2.9301 719.8940 34 31756 -55.8900 544.0500
-8.4133038322e-02 6.1388730009e-01 -2.8618129057e+00
168 168 167
2 33 31076 -149.0500 701.2390 34 38926 -211.5360 539.2980
-6.8026451806e-02 6.0379811110e-01 -2.8596592602e+00
57 60 71
2 33 31128 -128.0300 690.5430 34 38952 -189.5900 526.6560
-1.3471926965e-01 5.8176467729e-01 -2.8509409407e+00
36 40 51
2 33 31262 -220.6010 661.0850 34 31983 -285.8640 492.1030
1.9736449736e-01 5.6189822838e-01 -2.8407141240e+00
71 70 82
2 33 31336 241.3400 645.7660 34 32066 200.4301 473.7800
-1.3479936243e-02 5.2755930580e-01 -2.8365877794e+00
157 151 157
2 33 31545 -58.2800 602.5081 34 39278 -116.6899 422.3730
-7.7338178576e-02 5.2205687408e-01 -2.8396536735e+00
54 61 71
2 33 31587 -146.8900 591.1930 34 32367 -208.9370 411.4600
-9.2554699158e-02 5.1736063671e-01 -2.8362182486e+00
41 50 67
2 33 31612 -169.1400 585.1479 34 32395 -231.6150 403.9980
1.0490976469e-01 4.9695369498e-01 -2.7869339088e+00
162 160 161
2 33 31638 110.1801 577.8800 34 32487 57.5500 380.6079
1.1380336933e-01 4.9591628024e-01 -2.7875122738e+00
153 152 151
2 33 31649 123.6600 576.0770 34 32492 71.6899 378.9341
1.1468260969e-01 4.8319617679e-01 -2.7856847777e+00
196 196 196
2 33 31728 125.5000 558.2330 34 39485 72.5699 359.0071
-2.7293098643e-01 4.8698017240e-01 -2.7327543221e+00
89 101 84
2 33 31736 -461.9380 555.3569 34 32627 -537.6730 346.9740
1.2093374425e-01 4.7956467717e-01 -2.7860049378e+00
150 146 145
2 33 31755 134.7700 552.8210 34 32597 82.7300 353.1851
-1.1097012236e-01 4.8373517614e-01 -2.8279655306e+00
149 148 162
2 33 31815 -197.5000 540.9561 34 39507 -260.4100 354.2009
2.3942745948e-02 4.6642818761e-01 -2.7774198015e+00
171 165 167
2 33 31836 -13.0100 536.1899 34 39587 -72.3199 331.9630
-1.2127949703e-01 4.8069534165e-01 -2.8276150046e+00
59 60 85
2 33 31839 -211.9470 536.2640 34 39516 -275.0930 349.2480
1.3490158652e-01 4.5507853481e-01 -2.7796457371e+00
154 153 151
2 33 31905 156.2600 518.6180 34 32776 104.7700 314.1570
-2.0983944335e-01 4.6371634856e-01 -2.8062175168e+00
61 63 90
2 33 31938 -340.9760 511.4310 34 32757 -407.6200 319.1021
2.4090924719e-02 4.4458449069e-01 -2.7684461294e+00
182 177 173
2 33 31960 -13.7700 506.3550 34 32872 -74.0800 297.0759
5.8401997408e-02 4.4292049733e-01 -2.7701166153e+00
182 178 175
2 33 31977 39.0900 503.8101 34 39706 -18.9800 294.7750
1.0378442120e-01 4.4295783170e-01 -2.7728109886e+00
135 135 135
2 33 31985 108.9900 502.9950 34 22977 54.2200 294.9000
-5.8842972086e-02 4.5265590249e-01 -2.8223943413e+00
152 150 150
2 33 31987 -126.1200 502.1040 34 39657 -186.4900 310.1870
6.0949944319e-02 4.2353560365e-01 -2.7640421977e+00
175 172 171
2 33 32116 42.3800 476.2640 34 39792 -15.6100 263.2891
-2.3656422336e-01 4.3789547095e-01 -2.8063801350e+00
93 92 97
2 33 32125 -377.5340 473.6110 34 32958 -442.1000 279.8979
9.9977702352e-02 4.2230328295e-01 -2.7676770333e+00
175 171 169
2 33 32126 102.6500 473.4430 34 39797 48.0300 261.4070
1.0416055613e-01 3.9488990825e-01 -2.7611700137e+00
166 162 159
2 33 32294 108.9301 433.1450 34 33252 54.2700 216.5659
-2.8201350774e-01 4.0513816836e-01 -2.8358667720e+00
90 81 77
2 33 32363 -422.6790 420.4200 34 33176 -483.2600 234.0659
4.3559041385e-01 3.9580118396e-01 -2.7684815557e+00
198 198 200
2 33 32406 601.9301 411.2720 34 39971 573.4700 205.7970
1.7309506016e-01 3.8008622595e-01 -2.7616264786e+00
161 157 156
2 33 32421 216.3700 408.5859 34 33370 165.5200 191.6040
-3.6334231445e-01 3.9159868509e-01 -2.8292314850e+00
77 75 75
2 33 32477 -526.3860 396.3950 34 33282 -584.7290 210.8359
2.2664808529e-02 3.6848761813e-01 -2.8057350743e+00
66 66 57
2 33 32522 -11.9600 386.6699 34 40031 -67.1200 182.7700
-2.3240107975e-01 3.6263732343e-01 -2.8271815691e+00
179 164 152
2 33 32590 -364.0110 367.3101 34 23727 -420.9930 174.9360
1.0517970380e-01 3.5117234665e-01 -2.7491921127e+00
159 158 154
2 33 32592 110.0900 367.4070 34 40131 54.9200 143.9500
1.0520737680e-01 3.5114006277e-01 -2.7488525292e+00
159 158 154
2 33 32593 110.0900 367.4070 34 33578 54.9800 143.8140
-3.3390660871e-01 3.6615138494e-01 -2.8283623355e+00
46 46 48
2 33 32604 -491.5920 365.0911 34 33428 -548.3180 177.2030
3.0597143448e-01 3.5697570144e-01 -2.7695260867e+00
161 172 178
2 33 32606 416.2400 365.1331 34 40108 374.8700 151.8359
2.1764990047e-01 3.4986862396e-01 -2.7598957113e+00
168 200 224
2 33 32631 285.1500 360.4900 34 33595 236.6801 141.6140
1.0824157492e-01 3.4632268751e-01 -2.7486747672e+00
190 186 185
2 33 32634 115.1300 359.7770 34 33626 59.6000 136.0160
2.1881475385e-01 3.4690329178e-01 -2.7606635847e+00
41 54 71
2 33 32657 286.6200 355.8049 34 40146 238.4800 136.9919
-1.5428924237e-01 3.4411983868e-01 -2.7858523812e+00
165 173 181
2 33 32685 -274.6270 348.7690 34 33594 -333.5710 141.6460
4.0954665286e-02 3.4045224801e-01 -2.8016300715e+00
180 166 153
2 33 32698 14.5300 345.9451 34 33602 -39.7500 139.4290
-2.3111085143e-01 3.4621011348e-01 -2.8222921993e+00
154 140 130
2 33 32707 -364.5820 345.1260 34 33540 -420.6000 150.9170
-3.5280203312e-01 3.3796744974e-01 -2.8232649373e+00
47 42 40
2 33 32788 -517.4140 326.3101 34 33613 -571.4580 137.3630
5.2975697610e-02 3.2037706373e-01 -2.7954576579e+00
180 169 156
2 33 32823 31.4900 316.6560 34 33765 -21.9399 107.4260
