# Bundle file v0.3
40 2824
8.4435219986e-01 -2.2798546501e-01 -2.7394729960e+00
77 72 89
2 32 41337 1149.8201 -310.5900 33 41805 1089.7900 -466.1700
8.5364643734e-01 -2.9639294449e-01 -2.7160659870e+00
91 96 96
2 32 41567 1172.0701 -407.2500 33 42037 1100.9099 -564.1300
-2.2285824303e-01 -2.9650066355e-01 -2.6449694272e+00
170 167 169
2 32 41589 -314.9610 -418.5300 33 42027 -352.4670 -559.2100
6.0526973256e-02 -3.2258577139e-01 -2.6444925872e+00
191 186 183
2 32 41673 86.9200 -455.8101 33 42132 26.0900 -603.5900
8.4139378942e-01 -3.3914258888e-01 -2.7069884990e+00
247 249 254
2 32 41702 1158.8000 -467.5400 33 42190 1081.6399 -621.0699
-1.3021065566e-01 -3.3472002898e-01 -2.6533757135e+00
63 66 73
2 32 41710 -183.0400 -471.1100 33 42138 -226.8750 -604.3199
-1.4504504545e-01 -3.5675115335e-01 -2.6375769973e+00
84 80 103
2 32 41796 -205.0600 -505.1400 33 42246 -248.9240 -640.0800
-2.0291190800e-01 -3.6680058441e-01 -2.6317136807e+00
132 52 103
2 32 41834 -287.6970 -520.5100 33 36745 -326.7650 -653.2300
-7.7334247797e-02 -3.7326665309e-01 -2.6773688461e+00
100 104 71
2 32 41835 -107.3199 -520.7200 33 36690 -152.8300 -637.7600
3.5471314409e-01 -3.6846375587e-01 -2.6433126656e+00
32 40 49
2 32 41836 502.1899 -520.7300 33 49039 423.4800 -673.7600
-1.9096676937e-01 -3.7797358424e-01 -2.6301122313e+00
88 73 108
2 32 41873 -271.0490 -536.6600 33 36818 -310.6810 -668.2600
-1.9096676937e-01 -3.7797358424e-01 -2.6301122313e+00
88 73 108
2 32 41874 -271.0490 -536.6600 33 36819 -310.6810 -668.2600
-4.1752048235e-01 -3.8396557423e-01 -2.6451521449e+00
60 68 71
2 32 41890 -589.8880 -541.9399 33 42283 -605.2240 -655.3700
-4.1880173106e-01 -4.1786560942e-01 -2.6454421104e+00
45 66 46
2 32 42004 -591.1720 -589.8400 33 42378 -605.1500 -695.1300
-4.4453174071e-01 -4.1974342083e-01 -2.6446921386e+00
183 182 169
2 32 42013 -627.5360 -592.6899 33 36927 -638.9460 -696.5900
-1.1538935595e-01 -4.5525889477e-01 -2.6673972058e+00
41 36 40
2 32 42110 -160.9100 -637.4700 33 42488 -203.0390 -738.9200
2.3521893120e-01 -4.5362200534e-01 -2.6573803572e+00
86 71 79
2 32 42114 331.4800 -637.6200 33 42577 258.7900 -760.4399
2.3964843749e-01 -4.5625344616e-01 -2.6551996185e+00
113 132 142
2 32 42126 337.9600 -641.8400 33 42595 264.6300 -765.2300
1.3950876748e-01 -4.6698004356e-01 -2.6516587459e+00
95 103 80
2 32 42181 197.6500 -657.8600 33 42637 130.7000 -775.2900
5.8480745721e-04 -4.7143323629e-01 -2.6707282048e+00
19 22 29
2 32 42190 2.0000 -659.4000 33 42578 -51.1801 -761.0100
2.3687848050e-01 -4.6910164411e-01 -2.6456555367e+00
174 187 194
2 32 42198 335.5300 -662.3400 33 42674 260.2200 -786.6400
-9.9934987687e-02 -4.8213183546e-01 -2.6527703077e+00
46 44 47
2 32 42250 -140.2400 -678.7700 33 42655 -184.3700 -780.7900
-5.8733371538e-02 -4.9644308904e-01 -2.6672505044e+00
18 19 24
2 32 42309 -81.7000 -695.1400 33 37369 -128.3300 -789.6899
-2.7905230850e-01 -4.9765011505e-01 -2.6359915405e+00
64 65 70
2 32 42333 -395.4050 -704.9600 33 42722 -420.8890 -801.5601
-4.6323561642e-01 -4.9912852566e-01 -2.6374523473e+00
36 35 44
2 32 42341 -654.8170 -706.9301 33 42694 -661.0540 -793.0200
5.0499981753e-01 -5.2596961871e-01 -2.6550821339e+00
36 36 62
2 32 42419 709.6700 -739.6400 33 42895 617.3101 -860.7300
1.3387815608e-01 -5.3281495976e-01 -2.6708984558e+00
175 170 162
2 32 42442 187.3700 -744.9700 33 42832 124.0601 -838.8000
-1.1771663276e-01 -5.2568633815e-01 -2.6099267051e+00
66 60 67
2 32 42464 -168.2600 -752.1700 33 42891 -213.4010 -860.2900
4.7321178386e-02 -5.4536308173e-01 -2.6519183262e+00
140 140 140
2 32 42512 66.7700 -767.9600 33 37675 9.3000 -862.0800
4.7321178386e-02 -5.4536308173e-01 -2.6519183262e+00
140 140 140
2 32 42513 66.7700 -767.9600 33 37676 9.3000 -862.0800
3.5768028010e-01 -5.4973428850e-01 -2.6603055081e+00
188 164 165
2 32 42524 501.5400 -771.5500 33 42949 419.0900 -877.1400
4.6358213315e-02 -5.5625435614e-01 -2.6538559473e+00
111 115 117
2 32 42555 65.7400 -782.8000 33 37729 7.7600 -873.1300
3.3947509531e-01 -5.5984908960e-01 -2.6648852007e+00
176 171 158
2 32 42557 475.1300 -784.3900 33 42973 394.3500 -884.6700
8.5991857361e-02 -5.6649430378e-01 -2.6641463142e+00
152 149 144
2 32 42589 120.5000 -794.0200 33 37770 60.8500 -879.8300
5.3436859354e-02 -5.6503223495e-01 -2.6523267189e+00
164 163 161
2 32 42591 75.5000 -795.5601 33 42971 17.1100 -884.7100
1.2351521286e-01 -5.7054646081e-01 -2.6657324679e+00
226 231 211
2 32 42605 172.8199 -799.1899 33 42977 110.0601 -885.3000
5.9843343837e-01 6.6167778769e-01 -2.8306032891e+00
178 179 170
2 32 42987 789.5200 872.8910 33 46915 821.9500 765.8170
1.6286988934e-01 6.5741866595e-01 -2.8442829594e+00
149 148 156
2 32 43001 213.4399 863.1930 33 43318 196.3101 768.3840
1.9279017363e-01 6.5534729094e-01 -2.8391580724e+00
140 110 102
2 32 43007 252.8300 862.0990 33 43325 238.8800 764.0430
1.5757726966e-01 6.5523644091e-01 -2.8462926336e+00
250 245 245
2 32 43018 206.2400 859.7430 33 43322 188.9200 765.6450
1.7078239166e-01 6.5373584485e-01 -2.8440475587e+00
134 130 143
2 32 43020 223.7600 858.4470 33 43327 207.4800 762.9299
1.5404246562e-01 6.4993476955e-01 -2.8462626243e+00
89 74 52
2 32 43031 201.4000 852.8400 33 43343 183.9800 758.0640
2.4740057310e-01 6.3947287508e-01 -2.8489095744e+00
184 175 173
2 32 43059 323.7400 838.2980 33 46947 315.4900 742.1689
1.6935729737e-01 6.3534967088e-01 -2.8433679100e+00
185 177 163
2 32 43067 221.9399 834.5060 33 46959 204.9399 736.5450
6.4730859571e-01 6.2512640657e-01 -2.8086568788e+00
87 87 116
2 32 43078 859.7300 831.2860 33 46993 894.8701 707.6520
1.5989915096e-01 6.2634148495e-01 -2.8402996055e+00
171 180 186
2 32 43093 210.1300 823.4830 33 46974 190.9100 723.3850
3.0252545143e-01 6.1891413506e-01 -2.8434422563e+00
242 236 219
2 32 43125 396.7300 812.9141 33 43428 392.8600 710.9730
2.1749523638e-01 6.1890414964e-01 -2.8426201108e+00
90 86 89
2 32 43129 285.2700 813.1130 33 43424 272.3800 712.2150
-8.8392233478e-02 6.0830281023e-01 -2.8398341614e+00
41 45 56
2 32 43153 -116.7700 800.0010 33 43443 -156.8800 701.6310
2.6891793748e-01 6.0691093685e-01 -2.8407510193e+00
197 45 91
2 32 43158 353.0601 797.8800 33 43468 344.6500 693.9600
-8.3134005467e-02 6.0237720497e-01 -2.8392874187e+00
55 60 67
2 32 43167 -109.6400 792.3080 33 43472 -149.7800 693.1310
-7.0588379302e-02 5.8900006636e-01 -2.8372103806e+00
83 87 96
2 32 43206 -93.6200 775.3740 33 47066 -132.0601 673.5980
5.5081263770e-01 5.8359323833e-01 -2.8183897060e+00
180 178 184
2 32 43215 729.5000 773.2810 33 47115 747.9900 651.3700
1.6961329855e-02 5.6208538225e-01 -2.8211715977e+00
49 41 41
2 32 43287 22.3600 744.0150 33 47138 -12.2200 631.0330
-4.4635489806e-01 5.5169664701e-01 -2.7868529280e+00
68 107 112
2 32 43303 -598.0420 739.2260 33 43637 -664.7940 617.5200
5.4611706036e-03 5.5834522655e-01 -2.8243428933e+00
170 169 165
2 32 43306 6.6600 738.3380 33 47142 -27.5500 626.5570
1.0064751781e-02 5.5442274203e-01 -2.8206366509e+00
43 34 37
2 32 43311 13.2100 734.0170 33 47152 -21.9200 620.2570
2.7045216337e-01 5.4973755994e-01 -2.8022213699e+00
135 133 142
2 32 43321 359.8700 732.6799 33 47174 345.4500 604.6450
6.1494366171e-01 5.2897966076e-01 -2.8034815745e+00
96 86 85
2 32 43366 817.9399 704.8040 33 43735 838.8600 568.5540
6.3400779422e-01 5.2237380561e-01 -2.8004909284e+00
239 232 229
2 32 43381 844.0500 696.7800 33 43753 866.5400 557.9960
6.1644570665e-01 5.1926667172e-01 -2.8052203785e+00
195 216 222
2 32 43389 819.6100 691.4050 33 43764 839.5000 555.1641
-3.5074852059e-01 5.1872465279e-01 -2.8244695878e+00
50 62 82
2 32 43399 -464.4510 685.9760 33 43718 -518.8420 577.9871
-5.6208294162e-01 5.0607077755e-01 -2.7876770206e+00
36 30 34
2 32 43418 -753.8870 678.1440 33 43762 -819.1430 555.9840
-3.9705483889e-01 5.0917096856e-01 -2.8277338037e+00
17 18 23
2 32 43424 -525.2220 672.6080 33 47235 -580.3930 566.4260
-4.6805840352e-01 4.9298824521e-01 -2.7673084642e+00
94 84 83
2 32 43436 -631.0950 665.1121 33 43807 -697.4130 531.2209
-2.2114963129e-01 4.9464397468e-01 -2.7875962334e+00
134 137 128
2 32 43446 -295.5380 662.4480 33 43801 -349.4920 533.5520
-2.2114963129e-01 4.9464397468e-01 -2.7875962334e+00
134 137 128
2 32 43447 -295.5380 662.4480 33 43802 -349.4920 533.5520
-3.6771667699e-01 4.9829715587e-01 -2.8210157377e+00
14 19 25
2 32 43452 -487.4750 659.7750 33 43778 -541.8230 549.3530
-3.9272401223e-02 4.8767636160e-01 -2.8059024980e+00
176 166 154
2 32 43478 -52.4700 649.0630 33 47298 -92.2000 524.4871
1.6328880696e-01 4.8399171854e-01 -2.7869294729e+00
142 141 139
2 32 43482 218.6801 648.5220 33 43841 190.5300 510.3469
-1.8279051597e-01 4.7046274997e-01 -2.7968326846e+00
177 179 188
2 32 43518 -243.5610 628.0260 33 47331 -293.3090 501.4509
1.1445773465e-01 4.6394401344e-01 -2.7798269909e+00
150 149 145
2 32 43524 153.5100 623.2770 33 43896 120.9100 481.4189
7.5893220762e-02 4.5922968049e-01 -2.7773732839e+00
127 122 119
2 32 43533 102.6801 617.3000 33 47392 65.4399 475.2040
4.6209034676e-01 4.2883331169e-01 -2.7891912341e+00
180 170 172
2 32 43648 617.5601 574.3340 33 47477 612.8199 426.9971
-6.1115953971e-01 4.2714637192e-01 -2.7928242316e+00
57 41 65
2 32 43662 -818.3370 571.4250 33 43961 -876.2190 449.8940
-5.7484781244e-01 4.2109497674e-01 -2.7837851380e+00
181 171 160
2 32 43679 -771.5550 564.9750 33 43986 -830.7110 438.5170
-5.4484917672e-01 4.0049333136e-01 -2.7718591354e+00
183 181 170
2 32 43746 -734.0930 539.5580 33 44066 -792.9360 406.4830
7.3894741791e-01 3.9995793402e-01 -2.7767793454e+00
252 254 253
2 32 43760 992.8999 538.0050 33 47561 1009.4900 376.4690
-3.2450430664e-01 3.9085322212e-01 -2.8048711895e+00
24 23 28
2 32 43807 -432.0210 520.3530 33 44086 -482.1020 397.8511
-1.0148977421e-01 3.7878099801e-01 -2.7679370084e+00
186 180 175
2 32 43821 -136.3400 510.8800 33 39556 -183.5900 365.2939
4.8450256225e-01 3.8207099212e-01 -2.8001455676e+00
45 48 48
2 32 43832 645.9200 509.5570 33 47583 638.7800 365.2240
-3.0900859600e-01 3.7910067447e-01 -2.8023654799e+00
95 94 95
2 32 43839 -411.5910 505.1180 33 44134 -461.2540 380.9310
-4.3503182223e-01 3.7080254798e-01 -2.8058351821e+00
15 20 23
2 32 43863 -578.8660 493.4640 33 44149 -630.3570 373.7520
-1.5962548811e-01 3.5393311787e-01 -2.7710081892e+00
166 173 179
2 32 43910 -214.3740 476.7910 33 44236 -263.1570 333.8101
1.1092744883e-01 3.4956503165e-01 -2.7462373547e+00
159 162 167
2 32 43914 150.8300 475.3220 33 44287 111.9000 312.8770
-4.2229961805e-01 3.5587714555e-01 -2.8069202107e+00
163 152 138
2 32 43918 -561.7810 473.4360 33 44198 -611.7840 353.7810
-4.6435034306e-01 3.5406512645e-01 -2.7987846074e+00
19 24 24
2 32 43924 -619.8380 472.4730 33 44204 -670.5480 349.8440
-1.2517681882e-01 3.3885228776e-01 -2.7636458502e+00
157 168 175
2 32 43958 -168.3900 457.6840 33 44293 -216.5200 310.1069
-3.1587385669e-01 3.0743733154e-01 -2.7857687143e+00
51 46 43
2 32 44039 -422.7890 411.9580 33 44367 -471.6880 279.9180
-2.5845610259e-01 3.0524830777e-01 -2.7807377010e+00
58 145 208
2 32 44042 -346.2430 409.7180 33 44377 -395.0130 273.8870
8.5429347353e-02 3.0160282081e-01 -2.7616733640e+00
123 110 91
2 32 44048 116.1100 407.6860 33 44426 75.8500 253.3960
-2.5499910168e-01 2.9643362630e-01 -2.7736787875e+00
26 44 79
2 32 44071 -342.2260 398.8370 33 47749 -391.8050 259.7000
1.9947037687e-01 2.9215786293e-01 -2.7551825042e+00
80 91 57
2 32 44080 270.7700 395.8860 33 47783 234.8600 235.2020
-1.0982191523e-01 2.7313415450e-01 -2.6336818143e+00
164 160 156
2 32 44095 -154.7900 387.0601 33 44575 -216.2070 173.1279
4.0478164967e-01 2.8075420659e-01 -2.7652399043e+00
156 155 152
2 32 44115 546.4700 379.1610 33 44484 522.9100 217.5050
1.7380093101e-01 2.7093066491e-01 -2.7488703439e+00
27 28 32
2 32 44140 236.4700 367.9690 33 44505 198.2300 204.9000
-4.4729196453e-01 2.6915685033e-01 -2.7901580524e+00
179 163 148
2 32 44155 -598.5410 360.2030 33 44457 -644.7070 234.0160
-4.4729196453e-01 2.6915685033e-01 -2.7901580524e+00
179 163 148
2 32 44156 -598.5410 360.2030 33 44458 -644.7070 234.0160
4.1091215334e-01 2.6290133467e-01 -2.7663834280e+00
49 50 56
2 32 44168 554.3700 354.9341 33 44525 530.4100 193.5801
-3.0748582434e-01 2.5210229532e-01 -2.7727899411e+00
163 150 133
2 32 44207 -413.4560 339.3621 33 44512 -460.8990 201.7770
-4.3670369343e-01 2.4087867392e-01 -2.7830081539e+00
176 166 155
2 32 44237 -585.7470 323.1550 33 44524 -630.9320 194.1090
-3.5111442744e-01 2.3584687962e-01 -2.7735962807e+00
26 25 23
2 32 44249 -472.1400 317.3921 33 44561 -518.7130 181.8220
-4.8971570457e-01 2.3570136706e-01 -2.7881692505e+00
147 139 127
2 32 44255 -655.8320 315.6641 33 44533 -699.5620 190.5959
-7.2517914915e-01 2.3633066935e-01 -2.8214529085e+00
102 101 103
2 32 44265 -960.3150 312.9241 33 44500 -996.8170 209.3130
-4.7712050065e-01 2.3016441062e-01 -2.7857101325e+00
136 131 112
2 32 44278 -639.2800 308.4600 33 44557 -683.4110 182.1870
-1.2523707205e-01 2.1552453457e-01 -2.6192562677e+00
149 150 146
2 32 44280 -177.7300 307.0840 33 44756 -239.5170 87.7210
-3.4649940919e-02 2.1449459870e-01 -2.6188668060e+00
144 144 144
2 32 44285 -48.7000 305.6899 33 44760 -109.1200 83.2070
-7.8321521204e-01 2.1569487493e-01 -2.8173382811e+00
37 39 34
2 32 44324 -1038.2280 285.9230 33 44553 -1072.2910 183.0320
-4.0821185527e-01 2.0804146629e-01 -2.7728689087e+00
175 167 158
2 32 44334 -549.3920 280.0850 33 44627 -593.7890 146.6689
-8.3976708887e-01 2.1200549322e-01 -2.8623374276e+00
66 61 53
2 32 44350 -1095.6940 276.6179 33 44522 -1124.1660 195.4451
-5.4215913343e-01 1.9734970689e-01 -2.7865599937e+00
33 35 43
2 32 44376 -726.6410 264.4900 33 47923 -766.6090 141.5930
4.4374073020e-01 1.7918252475e-01 -2.7549498853e+00
209 205 202
2 32 44431 601.0699 242.9480 33 44776 572.0200 76.1100
4.4374073020e-01 1.7918252475e-01 -2.7549498853e+00
209 205 202
2 32 44432 601.0699 242.9480 33 44777 572.0200 76.1100
-8.3114114126e-01 1.8145947326e-01 -2.8544090255e+00
145 137 110
2 32 44451 -1086.7380 237.2361 33 44602 -1113.8979 154.1410
6.2546929237e-01 1.7405705032e-01 -2.7635564947e+00
214 208 177
2 32 44453 844.6600 235.2781 33 48017 825.2900 67.1220
-7.5186165216e-01 1.7630245893e-01 -2.8201353224e+00
14 25 31
2 32 44457 -996.0250 233.5680 33 40235 -1025.5970 132.8730
-8.9547472329e-01 1.6805454329e-01 -2.8644420528e+00
32 30 40
2 32 44489 -1166.2810 218.7891 33 44635 -1189.9100 142.7910
-7.2521262920e-01 1.6550982635e-01 -2.8209589179e+00
42 41 50
2 32 44491 -959.4470 218.9509 33 44690 -990.6150 118.9210
-5.2143437160e-02 1.5241963178e-01 -2.6062258019e+00
130 130 132
2 32 44493 -73.8800 218.2051 33 44917 -135.5500 -7.2310
4.0514113435e-01 1.4644655035e-01 -2.7422568788e+00
122 120 112
2 32 44538 551.0900 199.5339 33 44855 517.2900 28.6360
3.0787795255e-02 1.2909049558e-01 -2.6003898665e+00
141 143 142
2 32 44557 44.4600 185.3230 33 44985 -16.2400 -44.8550
-5.0288212868e-02 1.2282669436e-01 -2.5967385989e+00
131 131 133
2 32 44577 -71.6100 176.4750 33 45001 -133.7900 -52.1550
-3.7801996334e-01 1.2534193694e-01 -2.6878814241e+00
128 128 130
2 32 44580 -525.2770 174.1589 33 44898 -572.3610 3.1040
-4.7970430710e-01 1.1158750910e-01 -2.7240146530e+00
154 152 155
2 32 44619 -657.4480 152.9320 33 44897 -698.2250 3.8980
-4.0337367323e-01 9.8407074297e-02 -2.6865098326e+00
111 112 117
2 32 44660 -560.9740 136.8540 33 44956 -605.4960 -32.0610
2.5157207123e-01 9.8210102035e-02 -2.6987010369e+00
90 96 62
2 32 44661 348.3500 135.8440 33 44994 301.2700 -48.8830
-6.3006740809e-01 9.8845938525e-02 -2.7591589570e+00
34 25 23
2 32 44669 -852.7290 133.7781 33 40612 -884.2480 7.0010
-8.2253630626e-01 9.0002601597e-02 -2.8237661180e+00
71 69 72
2 32 44685 -1086.3230 118.6490 33 44853 -1106.9919 28.2830
-4.3146708925e-01 8.3549665098e-02 -2.6823358808e+00
113 113 117
2 32 44691 -600.4440 116.2600 33 45000 -644.5970 -52.2890
-4.5832297217e-01 6.9357846060e-02 -2.6877807151e+00
148 146 150
2 32 44720 -637.2680 96.4840 33 45030 -677.5470 -67.5500
-4.4414226435e-01 6.7639422418e-02 -2.6833107553e+00
112 112 114
2 32 44724 -618.6040 94.2550 33 45039 -659.6310 -72.2920
3.7151826605e-01 5.2753793234e-02 -2.7241597245e+00
145 143 104
2 32 44753 509.4200 72.2840 33 45088 465.4700 -100.9700
-8.0769167108e-01 5.1580985642e-02 -2.7852810413e+00
59 64 68
2 32 44759 -1081.7050 68.8500 33 48147 -1100.7190 -35.7910
-2.9775683346e-01 4.9912692560e-02 -2.7290523064e+00
155 152 151
2 32 44765 -407.3160 68.2710 33 45051 -448.4140 -79.3530
-7.3757490712e-01 4.8533293612e-02 -2.7616075031e+00
19 20 32
2 32 44769 -996.7060 65.4630 33 40763 -1019.5300 -52.0560
3.8322976524e-01 4.3135328477e-02 -2.7217953863e+00
152 150 110
2 32 44777 525.8500 59.1660 33 45114 481.4301 -115.0100
3.2359105890e-01 3.6645510807e-02 -2.6935146325e+00
118 125 89
2 32 44793 448.8800 50.7530 33 45149 399.4800 -134.7400
-4.4371352474e-01 3.4869293361e-02 -2.6822555877e+00
167 167 169
2 32 44796 -618.1190 48.6380 33 40926 -657.1580 -115.2100
4.9565419552e-01 -1.2152393805e-02 -2.7292707025e+00
171 158 149
2 32 44922 678.4301 -16.6770 33 45260 632.6500 -186.7800
8.0966095178e-03 -4.5088180650e-02 -2.6003530966e+00
166 165 170
2 32 45011 12.2300 -64.8760 33 45414 -48.9301 -277.1700
8.0966095178e-03 -4.5088180650e-02 -2.6003530966e+00
166 165 170
2 32 45012 12.2300 -64.8760 33 45415 -48.9301 -277.1700
-5.4613702110e-01 -4.9169629879e-02 -2.7518546958e+00
13 14 19
2 32 45015 -739.9740 -66.9970 33 45259 -765.0450 -184.7100
4.7911665126e-01 -6.2113595623e-02 -2.7217919759e+00
177 163 164
2 32 45050 657.7100 -85.2870 33 45375 606.8900 -253.6700
6.2915091362e-01 -7.3371277855e-02 -2.7280318058e+00
117 124 141
2 32 45080 861.1201 -100.4190 33 45407 812.6600 -270.6200
6.9019027381e-01 -7.2878983684e-02 -2.7186136564e+00
178 149 137
2 32 45081 948.2100 -100.1360 33 45416 899.1001 -277.2100
-3.4072571706e-01 -7.7203207455e-02 -2.7159260792e+00
191 190 193
2 32 45090 -468.5530 -106.1300 33 45357 -502.5800 -244.7900
-4.4267975879e-01 -8.9589853158e-02 -2.7065011742e+00
144 157 136
2 32 45121 -610.4720 -123.6800 33 41307 -640.1080 -261.0800
7.4177119004e-01 -8.9686856084e-02 -2.7113158202e+00
152 153 168
2 32 45125 1021.7200 -123.5400 33 45473 970.9399 -304.5300
7.3738256326e-01 -9.6556554205e-02 -2.7095404670e+00
142 145 162
2 32 45142 1016.4099 -133.1000 33 45488 964.3899 -314.0300
-2.7345627730e-01 -1.1349650386e-01 -2.7059328642e+00
186 185 183
2 32 45183 -377.2200 -156.6600 33 45458 -414.1120 -297.6000
7.2539139769e-01 -1.2624557776e-01 -2.6964116312e+00
122 112 131
2 32 45212 1004.4900 -174.8199 33 45565 947.6899 -358.4800
1.2767282938e-01 -1.2346982749e-01 -2.6304768965e+00
32 26 30
2 32 45217 182.4900 -175.5300 33 45585 119.7100 -366.7700
1.4770040739e-01 -1.4630495909e-01 -2.6261061719e+00
51 66 71
2 32 45280 211.1200 -208.2600 33 45643 147.0601 -399.2700
3.9693600163e-01 -1.5358151424e-01 -2.7072952975e+00
148 148 148
2 32 45292 548.3199 -211.9900 33 45591 489.0300 -373.1899
6.6478099086e-01 -1.7239333063e-01 -2.7051400509e+00
118 124 137
2 32 45352 918.1799 -238.0601 33 45675 856.0500 -409.0000
6.6013143945e-01 -1.7927881110e-01 -2.7034648971e+00
127 139 146
2 32 45365 912.1599 -247.6899 33 45694 849.4399 -418.4000
-2.3749046097e-01 -1.9321658320e-01 -2.6979939419e+00
195 192 188
2 32 45405 -328.3210 -267.5100 33 45650 -365.1580 -401.6000
-5.3496308444e-02 -1.9383336870e-01 -2.6721421178e+00
161 168 176
2 32 45412 -74.2600 -270.9800 33 45708 -123.8800 -424.3900
6.1528364267e-01 -1.9745694118e-01 -2.7262243025e+00
146 138 127
2 32 45413 843.1600 -270.5300 33 45716 781.8101 -426.1500
-4.7839713469e-01 -2.0726742948e-01 -2.7232489679e+00
35 30 38
2 32 45442 -654.8270 -284.4900 33 45634 -674.4420 -394.9900
8.6977212545e-01 -2.1663763875e-01 -2.7334605578e+00
185 161 134
2 32 45469 1187.2500 -295.8000 33 45779 1127.6399 -456.7300
8.6977212545e-01 -2.1663763875e-01 -2.7334605578e+00
185 161 134
2 32 45470 1187.2500 -295.8000 33 45780 1127.6399 -456.7300
6.2407134202e-01 -2.1825006949e-01 -2.7134493999e+00
60 59 68
2 32 45482 859.0000 -300.3800 33 45791 794.3900 -459.5300
-6.7853705486e-02 -2.3466570040e-01 -2.6670669434e+00
32 35 40
2 32 45524 -94.2500 -328.7200 33 45820 -143.6899 -477.0000
6.4581463153e-01 -2.4722094045e-01 -2.7102735899e+00
175 121 126
2 32 45545 889.9199 -340.6400 33 45855 821.9900 -497.9500
6.4581463153e-01 -2.4722094045e-01 -2.7102735899e+00
175 121 126
2 32 45546 889.9199 -340.6400 33 45856 821.9900 -497.9500
-2.7839688198e-01 -2.4874790579e-01 -2.6931719135e+00
193 190 185
2 32 45551 -385.7430 -344.9600 33 45807 -417.9160 -470.2600
-4.4968470059e-01 -2.5009070172e-01 -2.6988856381e+00
119 119 121
2 32 45556 -621.7120 -346.1400 33 41787 -640.9530 -461.4200
-2.7034082628e-01 -2.5404017831e-01 -2.6942639367e+00
184 181 182
2 32 45575 -374.4430 -352.1500 33 45819 -406.8150 -476.3800
8.1585280561e-01 -2.5773015811e-01 -2.7305096635e+00
117 107 113
2 32 45580 1115.1399 -352.3700 33 45875 1049.1201 -506.4200
8.1585280561e-01 -2.5773015811e-01 -2.7305096635e+00
117 107 113
2 32 45581 1115.1399 -352.3700 33 45876 1049.1201 -506.4200
-2.6605481531e-01 -2.5732404774e-01 -2.6917940802e+00
48 44 58
2 32 45585 -368.7460 -357.0500 33 45828 -401.6960 -481.9301
5.8430192423e-01 -2.6397319169e-01 -2.7037751715e+00
123 83 70
2 32 45598 807.0699 -364.5900 33 45910 737.7300 -519.6500
-4.4250631519e-01 -2.6513979271e-01 -2.6965856979e+00
91 86 83
2 32 45603 -612.0260 -367.3400 33 45827 -631.5800 -481.0699
-3.7101286122e-01 -2.7305955750e-01 -2.6919266785e+00
125 121 120
2 32 45615 -514.2490 -378.8800 33 45851 -538.7280 -496.3600
8.1676287949e-01 -2.7755981014e-01 -2.7269152321e+00
229 234 227
2 32 45619 1117.0500 -379.8600 33 45939 1049.7200 -532.9800
8.6353736966e-01 -2.8427787452e-01 -2.7260215404e+00
38 36 58
2 32 45641 1181.1001 -389.1300 33 48830 1113.3601 -543.8600
7.0478958420e-01 -2.8803707641e-01 -2.7332582716e+00
41 42 65
2 32 45646 961.7600 -393.3300 33 45944 894.6899 -536.8900
6.8944386675e-01 -3.0627558211e-01 -2.7230658287e+00
114 119 113
2 32 45692 944.6001 -419.8600 33 48859 873.9199 -564.3000
1.4554281716e-01 -3.0018503339e-01 -2.6491431767e+00
183 177 165
2 32 45703 206.7700 -423.4600 33 42068 141.4100 -577.2300
-3.0242524882e-01 -3.2905056684e-01 -2.6438717146e+00
46 47 50
2 32 45776 -427.5410 -464.6600 33 42109 -457.0830 -595.7200
6.4737272067e-01 -3.3751443116e-01 -2.7044608998e+00
59 68 86
2 32 45777 892.9500 -465.8700 33 46079 817.6200 -611.5300
-2.6473580636e-01 -3.3898874000e-01 -2.6454223075e+00
42 47 59
2 32 45800 -374.0760 -478.4200 33 42150 -406.3340 -608.4301
6.3494743343e-01 -3.4779877561e-01 -2.7015919050e+00
58 65 84
2 32 45807 877.0801 -480.6400 33 46106 800.0000 -625.0300
6.3494743343e-01 -3.4779877561e-01 -2.7015919050e+00
58 65 84
2 32 45808 877.0801 -480.6400 33 46107 800.0000 -625.0300
6.7396433334e-01 -3.5442902146e-01 -2.6788009011e+00
215 214 222
2 32 45837 939.4500 -494.0601 33 46162 856.2400 -649.1700
6.8054714058e-01 -3.5401433835e-01 -2.6766539064e+00
44 49 79
2 32 45838 949.3401 -493.8700 33 46163 865.7600 -650.3700
6.6747038252e-01 -3.5927428708e-01 -2.6764381993e+00
205 202 211
2 32 45848 931.3601 -501.2800 33 46181 847.2200 -656.2000
6.7371689107e-01 -3.5885250436e-01 -2.6745494998e+00
34 39 80
2 32 45849 940.1699 -500.9500 33 46186 856.7500 -657.3600
2.3257115634e-01 -3.6193057905e-01 -2.6673785541e+00
70 64 65
2 32 45860 326.8000 -506.9200 33 46148 257.9800 -644.6200
-7.5888209380e-03 -3.7456104792e-01 -2.6770557950e+00
42 38 47
2 32 45902 -9.4900 -522.7000 33 42251 -61.4100 -642.5500
-3.0073210349e-01 -3.7606153775e-01 -2.6466239775e+00
154 158 161
2 32 45916 -424.6910 -530.5100 33 42275 -451.9640 -650.4100
5.9537635252e-01 -3.9281227641e-01 -2.7151764561e+00
177 172 167
2 32 45940 817.3900 -539.9900 33 46212 741.3300 -668.5400
-2.4506537380e-01 -4.1935458199e-01 -2.6425362746e+00
151 148 158
